record_id,count_intake_markers_raw,count_intake_metrics_raw,count_survey_questions,created,created_by,intake_markers_raw,last_modified_by,last_modified_time,marker_metric_total,normalized_weight,question_complex_count,question_from_survey_questions,raw_weight,survey_questions,survey_total
recEp4FEovUwwBBdh,0,0,0,2025-06-19T23:06:44.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T18:25:39.000Z,0,0,0,,0,,0
recpkcPffGuVicVCT,0,0,0,2025-09-11T19:28:48.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:28:50.000Z,0,0.012987012987012988,0,,1,,0
rec5jju5ofvMqa4Mc,1,0,0,2025-06-19T14:25:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",recPiW3K4dhWi31Xh,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-08-28T17:37:36.000Z,2,0.025974025974025976,0,,2,,0
recOT50SQ6qk7PHnP,1,0,1,2025-06-19T14:25:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",recAm1sha0xsNnVoG,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T18:30:44.000Z,3,0.03896103896103896,0,How comfortable are you in social situations?,3,recYnbe3a2cigx5It,3
reczeerIcL1uSlfx3,0,0,0,2025-06-19T14:28:13.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-06-20T20:57:43.000Z,0,0.05194805194805195,0,,4,,0
recXuK7LGo2J8Qg05,1,0,0,2025-06-19T14:25:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",recwtXkPSEQgyddmt,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-06-19T23:31:25.000Z,5,0.06493506493506493,0,,5,,0
rec5EFaEOUN2Dtona,0,0,0,2025-09-11T19:28:52.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:28:54.000Z,0,0.07792207792207792,0,,6,,0
recRPdMNMwENLBx8Y,0,0,0,2025-06-19T14:28:13.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-06-19T23:31:24.000Z,0,0.09090909090909091,0,,7,,0
recJ1oLY2YG1NlQUi,0,0,1,2025-06-19T14:28:13.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-06-19T23:06:00.000Z,0,0.1038961038961039,0,How satisfied are you with the amount of social interaction you have?,8,rec7DYMmtatuPk42l,8
recEAcyQXqLCQ8zXD,0,0,1,2025-06-19T14:28:13.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-06-19T23:06:00.000Z,0,0.11688311688311688,0,Do you feel you have someone to talk to when you need support?,9,rectaHodo8DuAAN8I,9
recTihdiGjLwqocUz,0,0,2,2025-06-19T14:28:13.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-06-19T23:06:00.000Z,0,0.12987012987012986,0,"How would you rate the quality of your current social relationships?, How often do you interact with friends and/or family?",10,"recc7RVkhb3KABFhx, rec4XzUJMOtQROC1a",20
recJkGxM3qCT0KqNW,0,0,0,2025-09-11T19:28:55.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:28:57.000Z,0,0.14285714285714285,0,,11,,0
reca5R0tNZvuG2dke,0,0,0,2025-09-11T19:28:59.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:29:03.000Z,0,0.15584415584415584,0,,12,,0
reclfVyLfzhOBAv5P,0,0,0,2025-09-11T19:28:59.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:29:04.000Z,0,0.16883116883116883,0,,13,,0
reclT8zoZnERcggGp,0,0,0,2025-09-11T19:29:00.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:29:05.000Z,0,0.18181818181818182,0,,14,,0
reciH5YhYyHUeERbX,0,0,0,2025-09-11T19:29:00.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:29:05.000Z,0,0.19480519480519481,0,,15,,0
recLYqAau8rkP9bVJ,0,0,0,2025-09-11T19:30:44.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:30:48.000Z,0,0.2077922077922078,0,,16,,0
recviiXjFw98eOhjK,0,0,0,2025-09-11T19:30:44.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:30:49.000Z,0,0.22077922077922077,0,,17,,0
recylCY0wPRehphEj,0,0,0,2025-09-11T19:30:45.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:30:49.000Z,0,0.23376623376623376,0,,18,,0
recApig6vFEUeYq3r,0,0,0,2025-09-11T19:30:45.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:30:50.000Z,0,0.24675324675324675,0,,19,,0
recRYhJgJjHui5kGy,0,0,0,2025-09-11T19:30:45.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:30:50.000Z,0,0.2597402597402597,0,,20,,0
