record_id,count_intake_markers_raw,count_intake_metrics_raw,count_survey_questions,created,created_by,intake_markers_raw,intake_metrics_raw,last_modified_by,last_modified_time,marker_metric_total,normalized_weight,question_complex_count,question_complex_questions,question_from_survey_questions,raw_weight,survey_questions,survey_total
recGMVLNPOpz3JZjk,0,0,0,2025-06-19T23:06:44.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T18:25:49.000Z,0,0,0,,,0,,0
recAxsSHLO5lVi1Rz,0,0,0,2025-09-11T19:28:00.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:28:02.000Z,0,0.001718213058419244,0,,,1,,0
rec8OHcN4pZpr6aWd,0,0,1,2025-06-19T22:20:32.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:27:39.000Z,0,0.003436426116838488,1,4.18,Do you have a consistent morning and/or evening skincare routine? ,2,rec41VEDvQOvND6sM,4
recEl3WR5NIZDVMVX,1,0,1,2025-06-19T14:25:52.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",recLJcUUTL1szyE8Z,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-29T21:23:56.000Z,3,0.005154639175257732,1,4.19,"How often do you consume red meat (such as beef, pork, lamb, veal, or goat)?",3,rec698T3pwcdOdVMZ,6
recgUqiTjFzsl0VVc,4,0,2,2025-06-19T14:25:52.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","reckGxzoaJGEmBptC, reccHPJ5bLiHkc845, rec0mt0T6zXGg2XeQ, recStFWPU3NCH9loj",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:26:26.000Z,16,0.006872852233676976,1,8.11,"How often do you consume processed meat (such as bacon, sausages, hot dogs, ham, salami, pepperoni, deli meats, or canned meats)?, How often do you apply suncreen to your face and neck?",4,"reca3iswGajoVcX6m, rec1k7KWQ3p0BDV2S",12
recpg3BRFDgUImGwp,4,0,8,2025-06-19T14:25:52.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","recfQt6B5C5wmZDqn, rec6V13cha6oovOXX, recyUWBp7cedeahQO, rec78IoEbAaGCIfPe",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-06-19T23:06:00.000Z,20,0.00859106529209622,0,,"How often do you eat fatty fish (e.g., salmon, sardines, mackerel) rich in omega-3s?, Do you have a family history of Prostate Cancer?, Do you have a family history of Other Cancer?, Do you have a family history of Mental Health issues?, Do you have a family history of Substance Use?, Do you have a family history of any Other Significant Health History (e.g., liver disease, kidney disease)?, Please indicate when you last had a routine vision check, Have you ever had a sleep study test?",5,"rec0xj5dsI5vV2jGZ, recPs60zovY2H33c9, recu77LkIJaHFkZTj, recpF4tpekw34qfdG, recQGCKIeq2OYS2KH, recZwiMbAecAOfC1Z, recidUevuwkamDOfV, recoG0MYleDtap5uP",40
recOI8O7Y7GqPaCGV,2,0,1,2025-06-19T14:25:52.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","recq0JX3QgFBo5mm4, recL8dpnjNSzBJp2L",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:27:06.000Z,12,0.010309278350515464,2,"8.14, 8.17",How often do you floss your teeth?,6,recPFz7rDLlvP2X1N,18
recvjDJ6RimdoR588,3,0,8,2025-06-19T14:25:52.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","recBA3iQ4lGJtC2nM, recAAuZFrdsqJW3yd, recRgCjpkw99U68vD",,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-06-19T23:06:00.000Z,21,0.012027491408934709,0,,"How often do you brush your teeth?, Do you have a family history of Diabetes?, Do you have a family history of Dementia/Alzheimer's?, Do you have a family history of Breast Cancer?, Do you have a family history of Colon Cancer?, Do you have a family history of Osteoporosis/Osteopenia?, Do you have a family history of Autoimmune disease?, Please indicate when you last had a routine skin check",7,"recqXZp2ZD6MTcZwj, recm6zGHnVofbCSWT, recZhdkhFVWPhdMI2, recQW9QEyd2tx9Wkz, recTfKeRR5oU1yfI1, rec4Q3OTfnpGIREiW, reco0ItB2ZQiYvgdW, rec5qav7Y8CD4Kpi0",56
recxCOYaQMiiNFycU,4,3,2,2025-06-19T14:25:52.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","recw2hqgZfllcjFso, receYj9nbAEGPBxFl, recC0mB1LyNGjDyld, recdABLj65LlSCrvr","recELBnyZAf0mIQH6, recSy02sgRnjfOkHE, recqea20SA5Y5BaIw","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:26:45.000Z,56,0.013745704467353952,1,8.08,"Please indicate when you last had a routine dental exam, Have you had any cardiac health screening, such as a stress test or coronary calcium scan?",8,"recBz4ZuYvyyVSdON, recRQgleGQyyxGaZq",24
recOp858hK3KI5L87,1,0,0,2025-06-19T14:25:52.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",recUkIxIOnGBQsC1n,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-06-19T23:32:09.000Z,9,0.015463917525773196,0,,,9,,0
recHVMSqly6zi2BMX,0,0,20,2025-06-19T14:28:25.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:26:36.000Z,0,0.01718213058419244,1,8.05,"Do you have a family history of Heart Attack/ASCVD?, Do you have a family history of Stroke?, Have you been diagnosed with Heart Attack or ASCVD (Atherosclerotic Cardiovascular Disease)?, Have you been diagnosed with Stroke?, Have you been diagnosed with Diabetes?, Have you been diagnosed with Dementia or Alzheimer's?, Have you been diagnosed with Breast Cancer?, Have you been diagnosed with Colon Cancer?, Have you been diagnosed with Prostate Cancer?, Have you been diagnosed with any other type of cancer?, Have you been diagnosed with Osteoporosis or Osteopenia?, Have you been diagnosed with an autoimmune disease?, Have you been diagnosed with a mental health condition?, Have you had any substance use disorder diagnosis?, Do you have any other significant health history (e.g., liver or kidney disease)?, Please indicate when you last had a colon cancer screening, Please indicate when you last had a mammogram, Please indicate when you last had a PAP smear, Please indicate when you last had a PSA screening, Are you up to date on immunizations?",10,"recSjGc4lWe5zh9FY, rec5jfSGMrf1wVcx5, rec4tab1ahG85VzcK, recSQaVqbKt4RCCuc, recTSg3AtXqSzTLk4, rec6e5Xl0WE0yV1DI, recFQGfJfMgjwclzn, recNebRZrtiIlHX0S, recu5kzStQFQyOZbS, recYEmCGjpWPFNA8F, recdJQXgz7Bd3RL9R, recQCrCVWCShlD2p3, rec0trfM2ftdbYp0i, rectaTgotXJ1In9Bp, reckxsqckuwDvNUqt, recOfEDimQpEeJ6vJ, recoOr5zJOMTXMhpp, recqcPY83QCgpGh77, recTWGC2mjnhzX7qL, recllezSfavrFpzcz",210
recrjvPLWrXInLHhq,0,0,0,2025-09-11T19:28:13.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:28:25.000Z,0,0.018900343642611683,0,,,11,,0
recum9E22XI8IJXPU,0,0,0,2025-09-11T19:28:27.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:28:36.000Z,0,0.020618556701030927,0,,,12,,0
recX0ki8OFHsQtbeg,0,0,0,2025-09-11T19:28:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:28:43.000Z,0,0.022336769759450172,0,,,13,,0
reczS0XfDK776VPR6,0,0,0,2025-09-11T19:28:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:28:44.000Z,0,0.024054982817869417,0,,,14,,0
recznMARSyYhelWN3,0,0,0,2025-06-21T00:56:02.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T19:26:12.000Z,0,0.02577319587628866,1,8.02,,15,,15
recP2mEtluTwFjvxs,0,0,0,2025-09-11T20:02:20.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T20:02:24.000Z,0,0.027491408934707903,0,,,16,,0
recN6yxa9wSSNEwb5,0,0,0,2025-09-11T20:02:20.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T20:02:24.000Z,0,0.029209621993127148,0,,,17,,0
recVltDI0H44VecQJ,0,0,0,2025-09-11T20:02:20.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T20:02:25.000Z,0,0.030927835051546393,0,,,18,,0
recmxVhYZKabzJqJH,0,0,0,2025-09-11T20:02:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T20:02:26.000Z,0,0.03264604810996564,0,,,19,,0
recfHcmseGQW3M3tV,0,0,0,2025-09-11T20:02:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T20:02:26.000Z,0,0.03436426116838488,0,,,20,,0
