record_id,created,created_by,description,last_modified_by,last_modified_time,name,option_id,options_config,response_options,response_type
recyvVVeFVXxoljYl,2025-09-02T13:26:55.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",Direct entry to tracked metric screen - no complex response options needed,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-06T00:18:34.000Z,Data Entry - Direct Input,RT001,"{""direct_input"": true, ""push_to_metric_screen"": true}",recKFvqs6chl75esq,Numerical
recaQwFb2kGzWeS0I,2025-09-02T13:01:11.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","For entering quantities, measurements, counts, etc.","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-06T00:18:34.000Z,Numerical Entry,RT002,"{""min"": 0, ""max"": 999999, ""decimal_places"": 2, ""unit_display"": true}",recJ9pCgDlfJt37e9,Numerical
recSdnzUgF7axRMib,2025-09-02T13:01:15.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","For entering time values (wake time, sleep time, etc.)","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-06T00:18:34.000Z,Time Entry,RT003,"{""format"": ""HH:MM"", ""24hour"": true}",recunOtiT8XyUM2OA,Time Entry
reclQYON5ikBfMSNa,2025-09-02T13:01:19.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",Simple yes/no questions,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-06T00:18:34.000Z,Yes/No,RT004,"{""true_label"": ""Yes"", ""false_label"": ""No""}",,Boolean
rec2OazLsILVjPt8P,2025-09-02T13:01:25.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",3-point rating scale for quick subjective measures,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-06T00:18:34.000Z,3-Point Scale,RT005,"{""min"": 1, ""max"": 3, ""scale_type"": ""rating""}",,Scale (1-3)
recm1sVsfEm9YuCyL,2025-09-02T17:23:16.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",5-point rating scale for subjective measures,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-06T00:58:00.000Z,5-Point Scale,RT006,"{""min"": 1, ""max"": 5, ""scale_type"": ""rating""}","recuDaHwQtswQ0P8t, recLsFfvIRJl4PKj7, rec2hP3b6TeN2rrWY, rec8p2Mu8hi9ITxSz, recxo47wtyooJEX3W, recvDRFnEKZ4GJ6ai, recSExrbfPb4PbemB, rect5CF7jaXqwqxFk, recYwrmE0GfcLCdLO, recOyTLpVrTZxiUKq, rec0n28hpiDdO4WX3, recmkGLlTqi5CYA2N, recLjKUbqNC3vGHaE, recQH4Wb2zgritqD3, recynQcUPEygpcoC8, rec7HCJJd5v05GUWT, recCUxhxtimLGpmhP, recrYnuX5uM913LTK, recgpg9tN9WTaJ12Z, rec0ZzT4IUBc4dzHT, recAtQk5wdXqDK3Fz, rectw16uyCbr2f178, recftNN2OBuyTinI5, recjgp7aHwPk7bdnL, recUdtYYVlQl6TRPf, recahToGa9FbG3jnx, recn4MOCVixrYtu2G, recSFnQKKnlCEznSi, recee6LMvCA05Z3LS, recNw50rxUV621M7g, recuhC2tOBEfkXPxf, receYGUWTyFUaNa0u, reclaocbZQGYaMkI7, recF3B2U4WFD1fUlW, rec9yUNq8h1q3T2q9, recp2XTlhmisWgLtE, rec6Egr4iK5lnPRT7, rec3SLeZfIoSZI2Pa",Scale (1-5)
recr53AIcJXfmdyCO,2025-09-02T17:23:17.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",10-point rating scale for detailed subjective measures,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-06T00:18:34.000Z,10-Point Scale,RT007,"{""min"": 1, ""max"": 10, ""scale_type"": ""rating""}",,Scale (1-10)
rec9FbWNUm7CjzB5A,2025-09-02T13:01:29.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",Open-ended text responses for detailed feedback,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-06T00:18:38.000Z,Free Text Response,RT008,"{""max_length"": 500, ""multiline"": true}",recqs2KSWZVLchVHj,Free Text
recvcuuqU3VJz0eC1,2025-09-02T17:21:49.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",Single selection from predefined options in dropdown format,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-06T00:58:45.000Z,Dropdown - Single Select,RT009,"{""selection_type"": ""single"", ""display_style"": ""dropdown""}","recyKt1SKurl1gMGT, recwlgZygiu2cJ5mr, recPH5NGJcirK0o1P, recWCZbvk2qafQIY4, recETlFHINT6a5bJd, reckRBnnz4SIDdnCL, recK9XH10ZVRLKaoZ",Multiple Choice
recwKcnMBUHT535rJ,2025-09-02T17:22:16.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",Multiple selections from predefined options in dropdown format,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-06T00:58:31.000Z,Dropdown - Multi Select,RT010,"{""selection_type"": ""multiple"", ""display_style"": ""dropdown"", ""max_selections"": null}","rechG6IQ6nuuxBML4, rec9wxNzkCfrd8Zij, recmyP7qq7w1R6UhC, rec5Xo08OXyd25w3f, recrNgUoApgFujEUT, recw1jueeL3duWjQJ, recpFsPitMCWEQXmS, recUsOSjYVBWjc6zA, recIOhVYZC2Cgv8YV, recRe2W0CanKll071, recMrWXkNFYrxd19R, recG3h6GlOyREnmzc, recUkxjiM5HQQZRfh, recZYnZ7MbHyxZkSn, recxNzKMA2TySAS1b, recbIfNd5qylQu1uj, recqcQJUNEuEzN2TC, recDkarYlKleux6II, rectx4Qn6aD7TjGIG, recG0X2KL6ywwMfHM, receCvGy9fXWyy0by, rec65HJpqwu5AXjqY, recxQC2sdBvNgwrPG, recjNw5tftutvjY1W, recIDf5YCBmnwYnzn, recpLnjbDR0juyuHZ, recFtOFvhuOmTThcC, recEEp4jKy2BhvlkP, recY0dejjqLt3bOny, rectQtct8DifI2acp, reck6QI7gscvptKEz, rec82sAZB1ro77Eu2, recMTgzHaWfPSfmNL, rectGGZoSbDj5UHhx, rec6OJpCwAykNU9hw, recdJepuXSPAmab0a, recGXiTkXtExfvldK, recA4y5Z0nRt8G9bg, recjoaKpZfH75DmyX, reck4zDzNHjWDYJ2k, rec2XHDA3BT5lMASz, rec6kueilY3xCR4kT, recnsTjP8QMVFYMDr, recPU3csq7r6WHUTE, recJdrifTOArEVzx5, recEXgnIMh2SVqprL, recp0y2Rbp8PA4UV0, rec9W9anJspHSdUjw, recHKluwAw59RPxTW, recq5qWd3kgqoxL0s, recDKTWE4kietyz52, recD3Npu8BwmZ4wbD, recF8NRUnjA6lAxVo, recqrGU1udYe7Pm8U, rec6llPlLGIvXkQgI, recWcdpZNkSs7BC7i, recWTEnGjq6YL2h3L, recxiIHPIvP7BojiX, recaAhb0IrODUcg65, recp3vG24SEt6GWtJ, reckIs20e459dAX89, receuLvGy7ZbDTIS2, recOapT5tMGNagY58, recNPJVrQ10Lj691N, rectHgjlHlQoqkLkA, recYZevcX2yRPOszA, recbjQqXJKa5RN5HA, recLSm6feAo7U8X6R, recINfPzR9wThRph5, recRSwZaEu1BEtCTk, recFEzH5yJQEZSHom, rec6cvvhUj3YXaKTl, recclsfKbHATOZMY1, recVam5lCT1RFLuXu, recFtdOeuJkMyDfsk, recpRyU2gXq9uLVrl, reccoMqndwMGdPQkN, recPMDJ7RuYcgaTyI, rec9ezGjkzUJ8nrMK, recKwCA2KJdMzbv5u, recfJj8wgaiWWfwI6, recAARJHVedcnZVQI, recpGFZ3qdu3Q9hJE, rec5oyHk1nSAcR6D9, recYg12VdbRi150NA, recXsdbM1BSQE889A, rec9rHjShqD4TI8jg, recTNPi44vmMZGaX8, recn6pUBKpQc8hEJl, rec8nEajDAqi42PAW, recEU0UfR0xHXViSg, recURvSr2gRxdDj6W, recj2OieEGm2aVd2N, recAbllTirD1H25qg, reccyteCrUqsXOU3V, recsIaseB7dZFP4rt, recJIsAlHSizJ2V5m, rec5AV8OF7LE0aBV5, recuZAgzV8bw7oaHa, rec8mFyNogKMOFtZJ, recfFJIPLHGnUKSsa, rec1ZfsM6qSh6ZuTi, recOCACpcYbvjRN23, rec9gTuf20UNrDpsv, recWIt5qdS1cyw8q4, recBSK4YjX1PxLGfu, rec1FSh4NnsaPA71C, recY9MR8vJjRBodW1, recaW0dQ2F0ImDdPC, recITx6Ws9T7uB6mL, rec3t8ZP8e8PJejlw, recLEPZRZG11fFoQN, recaw9Oj0xN8zGTKS, recQdpvfh9fV6QS6k, rec9jFii9YfaVigRz, recWi1b0YEFxZ7MeN, recqGM3px773LNFYl, recUvIXmOgNI95cwv, recYowg3SA4Wmu8tD, recpUPcujqT8J0A13, rec31SD2P049WcM1n, recumS6ilD2f9VjL6, reclyVPHwBW7Labl1, recG5Esf9R0wFeJu8, recdu6Z5tTPYRPTfP, recypggIu5O1Y3AGy, recQ0p0ETGgP3LjNR, recY5WnXdnYabhmX2, recAdoYChPCRa96Pw, recbPPWeeBMkTItMv, recU9Ck7T5Td6T2CA, recMPUbN3QYhMla3G, recJksWLGQAWlRHe3, recvafCkWYPbITbzv, recQI26zRryPqZeAf, recN0X66qH4MoIPhr, recmZEfpAdWLka7Fl, rec3dgQiKmGSSny68, recS3FIvcPGOJevBN, reczPLuzdYN1aFWO5, recf9L5YEaLlzvIvC, recab679u0n56BfsV, recC9o6tgvUCmIlaX, recWk870GUX3N5WO0, recYf4Ec1S2K4nT1s, rect5gKjwQ8vn1KRH, recMXjyJkLIkIhLbB, reczsLgNItAVzDZIC, recLc24gVa0isPfr9, recWUoCU7o0tETqUR, recYZu3KY0qdfvxse, recb5dxSEtDHDRq7B, recQkjvz6Rpdypdd2, recRHOkc3AXyb2EPy, recp4M6tGV1dPSxw8, recbvKOIho6OYbdmA, recaXbr4YD54ON6oY, reclpdIUgEJd6Pr4r, recTRfxoMZhXYEcFD, recT2YPTmt9OPEFjv, recqDLOnmXm8kjzRH, recLuf0vqQuHxFbBg, recmW3ZZohAN9VX7J, recMvzTzLLX8zm8hf, rec1fh4d4wGcXw3tU, recToJ6jLZON51Ak2, rec2vdLyMJhY1zCwY, recH8P0VH4Rm6ziD2, recpIPWh3P94Gvsnw, rec2Bkab9IBgVFFcU, recaYSnc4OvOKIh8u, rec6lJOw56xLoOILG, rec3FiDrPd7ReyQyq, rec018oXh2olaKbxw, rec1cEHK2Yd56StYp, reckzJM9vsz7gYRwq, recptLrikWNwYgUKc, recZg0a767eHjd3pb, recWh1DAl9llrfeK4, rec9L4fWPuApqRxgm, recvSEfNJVdL4CzRw, recD9pbjriHXtd0Gm, recnIyvsAkJN0L22R, recgniqX0mqh9RHpk, recATt6FciQLZM6di, recJizXewyC174kmB, recrod0fJERK8Stbw, reckTfSVVDdvSKjnM, rec9XPn1HGNjGFit9, reciYdgPRsrzDEuZz, recgNtaUw49HJ4lVD, recO48Maj1wdVy7IU, recEgUiaXU7pkoQD4, rec3e1aCk921VpZNi, reclukRFlbFnHbjzz, recPlcVz8ytRbYu3H, recj6lDa4b6toDvC4, recg00fDz4FJaBjxe, recGWsFUEapKyojzs, recLGoSemshhmZNos, recMCnbl5W8GhMO0d, recxM9WsGNG5pqEMd, recxaATzN7D1WPybK, recu4JCQBK0UFMvnC, recP7k48n5HgEIdML, reciflyVHodzv8bgG, recEofJiC8w0c5mVw, recsBAXuWrMwPqrvU, recc9a8zGRXXgUM27, recGoW931asG6w7Tz, recP4ThnvgqBdOys2, rec1tu1li8T5DS4Ud, reca3QN99EjXW3uD4, recnmi5r9vbDns8Ok, recRvWyKTSHQ5WWrj, recV2KrBvsiNhWJ93, rectuTwKCqS6tpdvL, rechQbKmjxLBvBVA8, recSpmq5dJmVv0hTA, rechTsInrkWCEYc1L, recNM37TRXsw5rbQF, recETVlEMFpCeUgHv, recKfZGnPkeoDYGXT, recIGiWfvqSCZOsT9, recPJXJlVINlJSFyx, rectkr72pkCuk4uCV, recu7FaUFUlky9VFH, recYO69IZ9gOxZg4T, rec6yDQo6NUnndnz2, recWKADwVZpMCmg87, recMb1YKkpUENFgWf, recS9Yn341dcrtuzA, recHfC54UewalYbcV, rec8B8g2uKG60V0ot, rechEJAEQB8Ka5mGz, recuYiwRwjmUOQpRW, rec05tHreSpbgVTeH, recbzndB0EGayuUG3, recQJX1241uz3kdeJ, recat7CNL6L4s0ow2, reczvwcoM49oB0vXu, recMLUQ8SiaP1Ls45, recyveiCT16VB25XP, recwBpCw8v3uRjx6N, recAVUxHYi17LGGaL, rec4nV08yUlgUNR7i, recjV2Xs8nhiJ4u3W, recAvreib9a8CaUuL, rec0RoNpC0QCz2WBn, recKd3GKeo7i2UZqI, recXbTrd1J6kGRPmy, recquSC3P4azd2rWv, recfqGiwhat3Dd0cZ, recXHo6LSHnlI1TFS, reccORmdDeQoblWIE, recnP7BVkiCvsLC1G, rec3erYvEsQnGplCq, reciSXz8sfTbEJiYq, recDipzb55daabqWO, rec55sncgyIQ8Tabo, recgKkRQrRcmab6ff, recX1HzK0Rwadj1Cw, recfswspcfn4qbqz7, recQPDNsbiWWED1rj, rectwtmvXzcq26pTG, reclhOVnrx09rfn2P, rectdWs6ivjYTw8s6, recZXfVtxobNTVoO8, recjDSjZuFMfJETRA, recEFAEG3Sidr7wFM, rect3d6ZxkZ1Cvzxw, recr8Ip3I32CrZLx3, reckf1rhRskOet98u, recjdQG3BY8AQNmwL, rechocGdjIxrosDD6, recw9Sj4b0TIVMJce, recATPinowXuKHBp6, rec0uOEkiVNFRUBqm, rec0tKqqc16efWrHb, rec4Hi71cU9ppLHWI, rechYJd4a8sIhFPrJ, recz8nVkorJzhv2hE, rec02wBIz6VOiZDfP, rec2PdF56oHhHZX8J, recj029GjrYYmSvbE, recicJSG7PyYIeeY9, recOMbP28lLSeK0nI, reco6cObP9ZmOIfFV, recd9C8MU8nss1pyv, recbJTGaCkSQuXOXj, recbgoK5nJcFR9WKe, recOHBMG45rpZaIMf, recGahofAq4ljdpqe, rec6oltgdAv7vsT12, recWRMAmsqvykbucD, rec6DUoqbyj38btXO, recESdqipx9CUAvB6, recdz8xt2fRRqpLiB, recdGiGZ5VLfHKoKx, recOwFNB6xJdB6VoU, recdj6mbIkHJ1uKzA, recgYOhFxmA05efYM, recq4Epp3msY8PLCR, recmIcCmvms8d1TrI, recTiuKsy16JuN9iI, rec26uIzGEvnQ8eXj, rec9ntxNICQUMjVEG, recPJL5jTGYwZublZ, recWwEVU8okaMnvjq, rectJyqdg8tRQfWrG",Multiple Choice
