record_id,ID,Survey_questions,age_max,age_min,categorical description (for reference),completion_based,confidence_level,configuration_status,created,created_by,effect_strength,gender,intake_markers_raw,intake_metrics_raw,last_modified_by,last_modified_time,linked_evidence,nudges_generated,overview,primary_markers,primary_metrics,raw_impact,risk_level,screen_option_count,screen_ref_number,secondary_markers,secondary_metrics,type
recAkzxNeE75B95ae,SCREEN-001: Dental Exam,recBz4ZuYvyyVSdON,150,0,Gender: male_female | Age: Any | Risk Level: Any,recsWuS6ZcRkjbaYe,"recDDHykOzWxwMnyv, recRIfCU2PF5bhkmW, recDDHykOzWxwMnyv",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","significant, moderate, moderate",male_female,"recPiW3K4dhWi31Xh, recierVNozpgZdLZH, recAdUWMgWMZS3qKI, recf4HtvFUqMhyhdh, recC0mB1LyNGjDyld, receYj9nbAEGPBxFl, reckGxzoaJGEmBptC","recELBnyZAf0mIQH6, recSy02sgRnjfOkHE","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:04.000Z,"recQHkk6LltdQkaGo, rectbr6ELMPtm0bh1, rec5upTR25pnUqa55","NUDGE-REC0060.1-EF-01, NUDGE-REC0060.1-EF-02, NUDGE-REC0060.1-EF-03, NUDGE-REC0060.1-EF-04, NUDGE-REC0060.1-EF-05, NUDGE-REC0060.1-EF-06, NUDGE-REC0060.1-EF-07, NUDGE-REC0060.1-EF-08, NUDGE-REC0060.1-EF-09, NUDGE-REC0060.1-EF-10, NUDGE-REC0060.1-EF-11, NUDGE-REC0060.1-EF-12, NUDGE-REC0060.1-EF-13, NUDGE-REC0060.1-PF-01, NUDGE-REC0060.1-PF-02, NUDGE-REC0060.1-PF-03, NUDGE-REC0060.1-PF-04, NUDGE-REC0060.1-PF-05, NUDGE-REC0060.1-PF-06, NUDGE-REC0060.1-PF-07, NUDGE-REC0060.1-PF-08, NUDGE-REC0060.1-PF-09, NUDGE-REC0060.1-PF-10, NUDGE-REC0060.1-PF-11, NUDGE-REC0060.1-PF-12, NUDGE-REC0060.1-PF-13","Essential preventive care for oral health, systemic inflammation reduction, and cardiovascular disease prevention. Poor oral health is linked to increased mortality and chronic disease risk.","receYj9nbAEGPBxFl, recC0mB1LyNGjDyld","recSy02sgRnjfOkHE, recELBnyZAf0mIQH6",70,,,001,"recf4HtvFUqMhyhdh, recierVNozpgZdLZH, recAdUWMgWMZS3qKI, recPiW3K4dhWi31Xh, reckGxzoaJGEmBptC",,Dental Exam
recqpqGVvQNCWh9mu,SCREEN-002: Physical Exam,,150,0,Gender: male_female | Age: Any | Risk Level: Any,rechyyS1CM3DMCDjM,"recRIfCU2PF5bhkmW, recRIfCU2PF5bhkmW",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","significant, moderate",male_female,"receYj9nbAEGPBxFl, recPiW3K4dhWi31Xh, reckGxzoaJGEmBptC, recuJaoMbqZ3GOYdw, recRgCjpkw99U68vD, recyUWBp7cedeahQO, rec78IoEbAaGCIfPe, recfQt6B5C5wmZDqn, recHHlPLn8pdw89yH, rec0mt0T6zXGg2XeQ, recsIZzvXU1VCDEpy, recL8dpnjNSzBJp2L, recAm1sha0xsNnVoG, recdABLj65LlSCrvr, recUzK4L9enpnuWG8, recHikXLmHS0a08lF, recZd7qSsYU2dqSw0, rec7uKDm1ll1XGOqk, recx8nMW7TjR18ZJv, recVAfZIHmVof1Bmj","recELBnyZAf0mIQH6, recSy02sgRnjfOkHE, reccxH7AESy9vvBPo, recbIfUESzC18eAIL","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-01T16:28:02.000Z,"recyg29GsWSt4QG8G, recc9ADDeUjVjJp2a","NUDGE-REC0061.1-EF-01, NUDGE-REC0061.1-EF-02, NUDGE-REC0061.1-EF-03, NUDGE-REC0061.1-EF-04, NUDGE-REC0061.1-EF-05, NUDGE-REC0061.1-EF-06, NUDGE-REC0061.1-EF-07, NUDGE-REC0061.1-EF-08, NUDGE-REC0061.1-EF-09, NUDGE-REC0061.1-EF-10, NUDGE-REC0061.1-EF-11, NUDGE-REC0061.1-EF-12, NUDGE-REC0061.1-EF-13, NUDGE-REC0061.1-PF-01, NUDGE-REC0061.1-PF-02, NUDGE-REC0061.1-PF-03, NUDGE-REC0061.1-PF-04, NUDGE-REC0061.1-PF-05, NUDGE-REC0061.1-PF-06, NUDGE-REC0061.1-PF-07, NUDGE-REC0061.1-PF-08, NUDGE-REC0061.1-PF-09, NUDGE-REC0061.1-PF-10, NUDGE-REC0061.1-PF-11, NUDGE-REC0061.1-PF-12, NUDGE-REC0061.1-PF-13","Comprehensive health assessment for early disease detection, risk factor identification, and preventive care optimization. Critical for longevity and health span maximization.",receYj9nbAEGPBxFl,"recSy02sgRnjfOkHE, recELBnyZAf0mIQH6",75,,,002,"recsIZzvXU1VCDEpy, recfQt6B5C5wmZDqn, recHHlPLn8pdw89yH, recRgCjpkw99U68vD, recuJaoMbqZ3GOYdw, rec78IoEbAaGCIfPe, recAm1sha0xsNnVoG, recyUWBp7cedeahQO, recUzK4L9enpnuWG8, rec0mt0T6zXGg2XeQ, recPiW3K4dhWi31Xh, recHikXLmHS0a08lF, rec7uKDm1ll1XGOqk, recZd7qSsYU2dqSw0, recL8dpnjNSzBJp2L, recx8nMW7TjR18ZJv, recVAfZIHmVof1Bmj, recdABLj65LlSCrvr, reckGxzoaJGEmBptC","reccxH7AESy9vvBPo, recbIfUESzC18eAIL",Physical Exam
recH7Hu122MMrz7Cx,SCREEN-003(i): Skin Check (avg risk),rec5qav7Y8CD4Kpi0,150,0,Gender: male_female | Age: Any | Risk Level: AVG,recTQmDuiWXF36HVP,"recRIfCU2PF5bhkmW, recRIfCU2PF5bhkmW, recDDHykOzWxwMnyv",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","moderate, significant, moderate",male_female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:07.000Z,"recCnC0Tz1QziFnHI, recdzbFxUH0HFKBrQ, recPmOa29GvXTMqRC","NUDGE-REC0062.1-EF-01, NUDGE-REC0062.1-EF-02, NUDGE-REC0062.1-EF-03, NUDGE-REC0062.1-EF-04, NUDGE-REC0062.1-EF-05, NUDGE-REC0062.1-EF-06, NUDGE-REC0062.1-EF-07, NUDGE-REC0062.1-EF-08, NUDGE-REC0062.1-EF-09, NUDGE-REC0062.1-EF-10, NUDGE-REC0062.1-EF-11, NUDGE-REC0062.1-EF-12, NUDGE-REC0062.1-EF-13, NUDGE-REC0062.1-PF-01, NUDGE-REC0062.1-PF-02, NUDGE-REC0062.1-PF-03, NUDGE-REC0062.1-PF-04, NUDGE-REC0062.1-PF-05, NUDGE-REC0062.1-PF-06, NUDGE-REC0062.1-PF-07, NUDGE-REC0062.1-PF-08, NUDGE-REC0062.1-PF-09, NUDGE-REC0062.1-PF-10, NUDGE-REC0062.1-PF-11, NUDGE-REC0062.1-PF-12, NUDGE-REC0062.1-PF-13","Eye health assessment for early detection of vision-threatening conditions, glaucoma, macular degeneration, and systemic diseases manifesting in the eyes.",,,65,AVG,(i),003,,,Skin Check (avg risk)
rec6LZCGkwEXnrHlh,SCREEN-003(ii): Skin Check (high risk),rec5qav7Y8CD4Kpi0,150,0,Gender: male_female | Age: Any | Risk Level: HIGH,recu8DDAU1HdG1AOg,"recRIfCU2PF5bhkmW, recRIfCU2PF5bhkmW, recDDHykOzWxwMnyv",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","moderate, significant, moderate",male_female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:09.000Z,"recCnC0Tz1QziFnHI, recdzbFxUH0HFKBrQ, recPmOa29GvXTMqRC","NUDGE-REC0063.1-EF-01, NUDGE-REC0063.1-EF-02, NUDGE-REC0063.1-EF-03, NUDGE-REC0063.1-EF-04, NUDGE-REC0063.1-EF-05, NUDGE-REC0063.1-EF-06, NUDGE-REC0063.1-EF-07, NUDGE-REC0063.1-EF-08, NUDGE-REC0063.1-EF-09, NUDGE-REC0063.1-EF-10, NUDGE-REC0063.1-EF-11, NUDGE-REC0063.1-EF-12, NUDGE-REC0063.1-EF-13, NUDGE-REC0063.1-PF-01, NUDGE-REC0063.1-PF-02, NUDGE-REC0063.1-PF-03, NUDGE-REC0063.1-PF-04, NUDGE-REC0063.1-PF-05, NUDGE-REC0063.1-PF-06, NUDGE-REC0063.1-PF-07, NUDGE-REC0063.1-PF-08, NUDGE-REC0063.1-PF-09, NUDGE-REC0063.1-PF-10, NUDGE-REC0063.1-PF-11, NUDGE-REC0063.1-PF-12, NUDGE-REC0063.1-PF-13",Dermatological examination for melanoma and skin cancer detection in individuals with standard risk factors. Early detection dramatically improves outcomes.,,,75,HIGH,(ii),003,,,Skin Check (high risk)
recnkWbUR6uBtqwlX,SCREEN-004: Vision Check,recidUevuwkamDOfV,150,0,Gender: male_female | Age: Any | Risk Level: Any,reckcyjm7uKe2edea,"recRIfCU2PF5bhkmW, recRIfCU2PF5bhkmW, recRIfCU2PF5bhkmW",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","significant, moderate, mild",male_female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:12.000Z,"recgPD6lsU4UDplyt, recYFEOsw5tCCvoW3, recusPbh4HcnplmLm","NUDGE-REC0064.1-EF-01, NUDGE-REC0064.1-EF-02, NUDGE-REC0064.1-EF-03, NUDGE-REC0064.1-EF-04, NUDGE-REC0064.1-EF-05, NUDGE-REC0064.1-EF-06, NUDGE-REC0064.1-EF-07, NUDGE-REC0064.1-EF-08, NUDGE-REC0064.1-EF-09, NUDGE-REC0064.1-EF-10, NUDGE-REC0064.1-EF-11, NUDGE-REC0064.1-EF-12, NUDGE-REC0064.1-EF-13, NUDGE-REC0064.1-PF-01, NUDGE-REC0064.1-PF-02, NUDGE-REC0064.1-PF-03, NUDGE-REC0064.1-PF-04, NUDGE-REC0064.1-PF-05, NUDGE-REC0064.1-PF-06, NUDGE-REC0064.1-PF-07, NUDGE-REC0064.1-PF-08, NUDGE-REC0064.1-PF-09, NUDGE-REC0064.1-PF-10, NUDGE-REC0064.1-PF-11, NUDGE-REC0064.1-PF-12, NUDGE-REC0064.1-PF-13","Intensive dermatological surveillance for individuals with elevated melanoma risk (family history, multiple moles, fair skin, sun exposure history). Melanoma mortality risk requires aggressive monitoring.",,,55,,,004,,,Vision Check
recuIHfxffyARrIa0,SCREEN-005(i): Colonoscopy,recOfEDimQpEeJ6vJ,150,0,Gender: male_female | Age: Any | Risk Level: AVG,recyt2k8AOCicD2lR,"recRIfCU2PF5bhkmW, recd0d1tmtDQUEhTY, recRIfCU2PF5bhkmW",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","significant, significant, significant",male_female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:15.000Z,"rec7iKKqi5yaT4ikE, recQc7QcKXqNCDo3B, rec15PVPvMr0rsgO0","NUDGE-REC0065.1-EF-01, NUDGE-REC0065.1-EF-02, NUDGE-REC0065.1-EF-03, NUDGE-REC0065.1-EF-04, NUDGE-REC0065.1-EF-05, NUDGE-REC0065.1-EF-06, NUDGE-REC0065.1-EF-07, NUDGE-REC0065.1-EF-08, NUDGE-REC0065.1-EF-09, NUDGE-REC0065.1-EF-10, NUDGE-REC0065.1-EF-11, NUDGE-REC0065.1-EF-12, NUDGE-REC0065.1-EF-13, NUDGE-REC0065.1-PF-01, NUDGE-REC0065.1-PF-02, NUDGE-REC0065.1-PF-03, NUDGE-REC0065.1-PF-04, NUDGE-REC0065.1-PF-05, NUDGE-REC0065.1-PF-06, NUDGE-REC0065.1-PF-07, NUDGE-REC0065.1-PF-08, NUDGE-REC0065.1-PF-09, NUDGE-REC0065.1-PF-10, NUDGE-REC0065.1-PF-11, NUDGE-REC0065.1-PF-12, NUDGE-REC0065.1-PF-13",Gold standard colorectal cancer screening with therapeutic potential. Colorectal cancer is highly preventable with screening and represents significant mortality risk if undetected.,,,80,AVG,(i),005,,,Colonoscopy
recyLabrx05P4iIna,SCREEN-005(ii): Colonoscopy,recOfEDimQpEeJ6vJ,150,0,Gender: male_female | Age: Any | Risk Level: HIGH,recVKCEu7R9tucMSU,"recRIfCU2PF5bhkmW, recd0d1tmtDQUEhTY, recRIfCU2PF5bhkmW",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","significant, significant, significant",male_female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:17.000Z,"rec7iKKqi5yaT4ikE, recQc7QcKXqNCDo3B, rec15PVPvMr0rsgO0","NUDGE-REC0066.1-EF-01, NUDGE-REC0066.1-EF-02, NUDGE-REC0066.1-EF-03, NUDGE-REC0066.1-EF-04, NUDGE-REC0066.1-EF-05, NUDGE-REC0066.1-EF-06, NUDGE-REC0066.1-EF-07, NUDGE-REC0066.1-EF-08, NUDGE-REC0066.1-EF-09, NUDGE-REC0066.1-EF-10, NUDGE-REC0066.1-EF-11, NUDGE-REC0066.1-EF-12, NUDGE-REC0066.1-EF-13, NUDGE-REC0066.1-PF-01, NUDGE-REC0066.1-PF-02, NUDGE-REC0066.1-PF-03, NUDGE-REC0066.1-PF-04, NUDGE-REC0066.1-PF-05, NUDGE-REC0066.1-PF-06, NUDGE-REC0066.1-PF-07, NUDGE-REC0066.1-PF-08, NUDGE-REC0066.1-PF-09, NUDGE-REC0066.1-PF-10, NUDGE-REC0066.1-PF-11, NUDGE-REC0066.1-PF-12, NUDGE-REC0066.1-PF-13","Intensive colorectal surveillance for individuals with elevated risk (family history, inflammatory bowel disease, genetic syndromes). High-risk individuals face substantially increased cancer mortality without frequent screening.",,,85,HIGH,(ii),005,,,Colonoscopy
rec7c3kDYdBrgxoDC,SCREEN-006(i): Mammogram,recoOr5zJOMTXMhpp,49.9,0,Gender: female | <50 | Risk Level: AVG,recWQDwOb3iWvh0xi,,configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:20.000Z,,"NUDGE-REC0067.1-EF-01, NUDGE-REC0067.1-EF-02, NUDGE-REC0067.1-EF-03, NUDGE-REC0067.1-EF-04, NUDGE-REC0067.1-EF-05, NUDGE-REC0067.1-EF-06, NUDGE-REC0067.1-EF-07, NUDGE-REC0067.1-EF-08, NUDGE-REC0067.1-EF-09, NUDGE-REC0067.1-EF-10, NUDGE-REC0067.1-EF-11, NUDGE-REC0067.1-EF-12, NUDGE-REC0067.1-EF-13, NUDGE-REC0067.1-PF-01, NUDGE-REC0067.1-PF-02, NUDGE-REC0067.1-PF-03, NUDGE-REC0067.1-PF-04, NUDGE-REC0067.1-PF-05, NUDGE-REC0067.1-PF-06, NUDGE-REC0067.1-PF-07, NUDGE-REC0067.1-PF-08, NUDGE-REC0067.1-PF-09, NUDGE-REC0067.1-PF-10, NUDGE-REC0067.1-PF-11, NUDGE-REC0067.1-PF-12, NUDGE-REC0067.1-PF-13",Breast cancer screening for younger women at standard risk. Earlier screening may detect aggressive cancers but with higher false positive rates. Individualized decision-making recommended.,,,70,AVG,(i),006,,,Mammogram
rec9rVMKtwyOX413J,SCREEN-006(ii): Mammogram,recoOr5zJOMTXMhpp,150,50,Gender: female | >50 | Risk Level: AVG,recjVX2AZtj4R5zpu,,configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:22.000Z,,"NUDGE-REC0068.1-EF-01, NUDGE-REC0068.1-EF-02, NUDGE-REC0068.1-EF-03, NUDGE-REC0068.1-EF-04, NUDGE-REC0068.1-EF-05, NUDGE-REC0068.1-EF-06, NUDGE-REC0068.1-EF-07, NUDGE-REC0068.1-EF-08, NUDGE-REC0068.1-EF-09, NUDGE-REC0068.1-EF-10, NUDGE-REC0068.1-EF-11, NUDGE-REC0068.1-EF-12, NUDGE-REC0068.1-EF-13, NUDGE-REC0068.1-PF-01, NUDGE-REC0068.1-PF-02, NUDGE-REC0068.1-PF-03, NUDGE-REC0068.1-PF-04, NUDGE-REC0068.1-PF-05, NUDGE-REC0068.1-PF-06, NUDGE-REC0068.1-PF-07, NUDGE-REC0068.1-PF-08, NUDGE-REC0068.1-PF-09, NUDGE-REC0068.1-PF-10, NUDGE-REC0068.1-PF-11, NUDGE-REC0068.1-PF-12, NUDGE-REC0068.1-PF-13","Standard breast cancer screening for postmenopausal women. Age >50 represents significantly increased breast cancer risk, making screening highly cost-effective for mortality reduction.",,,80,AVG,(ii),006,,,Mammogram
recH8igf1nUvgACut,SCREEN-006(iii): Mammogram,recoOr5zJOMTXMhpp,49.9,0,Gender: female | <50 | Risk Level: HIGH,recVRcsrTieDPQioS,,configured,2025-09-26T23:27:05.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:23.000Z,,,"Intensive breast cancer screening for younger high-risk women (BRCA mutations, strong family history, chest radiation). High-risk status overrides age considerations due to elevated mortality risk.",,,90,HIGH,(iii),006,,,Mammogram
recwfCJXDvYl5nGX9,SCREEN-007: Breast MRI,recoOr5zJOMTXMhpp,49.9,0,Gender: male_female | <50 | Risk Level: VERY HIGH,rec9KcBnEspHzuc9N,"recRIfCU2PF5bhkmW, recRIfCU2PF5bhkmW, recODsYatCgd7j2Vr, rec4qqncSQrMbfAph, recODsYatCgd7j2Vr, recODsYatCgd7j2Vr",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","significant, significant, significant, significant, significant, significant",male_female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:27.000Z,"rec95nJH33r5g51tA, recp76FjLVXuwgRdd, recKM7biSYWjqhqIX, recpfzo6K2xgUGkwa, rechiGENwhETGS6Iu, rec2QJ84MfF1qyLVk","NUDGE-REC0069.1-EF-01, NUDGE-REC0069.1-EF-02, NUDGE-REC0069.1-EF-03, NUDGE-REC0069.1-EF-04, NUDGE-REC0069.1-EF-05, NUDGE-REC0069.1-EF-06, NUDGE-REC0069.1-EF-07, NUDGE-REC0069.1-EF-08, NUDGE-REC0069.1-EF-09, NUDGE-REC0069.1-EF-10, NUDGE-REC0069.1-EF-11, NUDGE-REC0069.1-EF-12, NUDGE-REC0069.1-EF-13, NUDGE-REC0069.1-PF-01, NUDGE-REC0069.1-PF-02, NUDGE-REC0069.1-PF-03, NUDGE-REC0069.1-PF-04, NUDGE-REC0069.1-PF-05, NUDGE-REC0069.1-PF-06, NUDGE-REC0069.1-PF-07, NUDGE-REC0069.1-PF-08, NUDGE-REC0069.1-PF-09, NUDGE-REC0069.1-PF-10, NUDGE-REC0069.1-PF-11, NUDGE-REC0069.1-PF-12, NUDGE-REC0069.1-PF-13","Advanced breast imaging for individuals with extremely elevated risk (BRCA1/2 mutations, Li-Fraumeni syndrome). MRI provides superior sensitivity for early cancer detection in high-risk tissue.",,,75,VERY HIGH,,007,,,Breast MRI
rec87EjG0vdodDlJc,SCREEN-008: Cervical Cancer Screening (PAP),recqcPY83QCgpGh77,150,0,Gender: female | Age: Any | Risk Level: Any,rec3ay3f2JJiD8eMY,"rec4qqncSQrMbfAph, reclYXy0udvjr66Xa",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","significant, significant",female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:30.000Z,"rec48lDE1Od38Cr8U, recl9KPdT7iNcK2IH","NUDGE-REC0070.1-EF-01, NUDGE-REC0070.1-EF-02, NUDGE-REC0070.1-EF-03, NUDGE-REC0070.1-EF-04, NUDGE-REC0070.1-EF-05, NUDGE-REC0070.1-EF-06, NUDGE-REC0070.1-EF-07, NUDGE-REC0070.1-EF-08, NUDGE-REC0070.1-EF-09, NUDGE-REC0070.1-EF-10, NUDGE-REC0070.1-EF-11, NUDGE-REC0070.1-EF-12, NUDGE-REC0070.1-EF-13, NUDGE-REC0070.1-PF-01, NUDGE-REC0070.1-PF-02, NUDGE-REC0070.1-PF-03, NUDGE-REC0070.1-PF-04, NUDGE-REC0070.1-PF-05, NUDGE-REC0070.1-PF-06, NUDGE-REC0070.1-PF-07, NUDGE-REC0070.1-PF-08, NUDGE-REC0070.1-PF-09, NUDGE-REC0070.1-PF-10, NUDGE-REC0070.1-PF-11, NUDGE-REC0070.1-PF-12, NUDGE-REC0070.1-PF-13",Cytological examination for cervical cancer and precancerous changes. Highly effective screening with dramatic mortality reduction when performed regularly.,,,75,,,008,,,Cervical Cancer Screening (PAP)
reciZa4BDXfifaKvl,SCREEN-009: Cervical Cancer Screening (HPV),,150,0,Gender: female | Age: Any | Risk Level: Any,rectMJFQkVgGBgPow,,configured,2025-09-26T23:08:45.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,female,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-27T18:56:57.000Z,,,"HPV testing for cervical cancer risk assessment. HPV causes >95% of cervical cancers, making this screening highly predictive and cost-effective.",,,75,,,009,,,Cervical Cancer Screening (HPV)
recZbehRgrW2ydVo7,SCREEN-010(i): PSA Test,recTWGC2mjnhzX7qL,150,0,Gender: male | Age: Any | Risk Level: AVG,recXtgvRsYocpdBCV,"rec4qqncSQrMbfAph, reclYXy0udvjr66Xa",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","mild, moderate",male,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:38.000Z,"recbMkErzhbnbV1lU, recEt4TOJso8MbJ0A","NUDGE-REC0071.1-EF-01, NUDGE-REC0071.1-EF-02, NUDGE-REC0071.1-EF-03, NUDGE-REC0071.1-EF-04, NUDGE-REC0071.1-EF-05, NUDGE-REC0071.1-EF-06, NUDGE-REC0071.1-EF-07, NUDGE-REC0071.1-EF-08, NUDGE-REC0071.1-EF-09, NUDGE-REC0071.1-EF-10, NUDGE-REC0071.1-EF-11, NUDGE-REC0071.1-EF-12, NUDGE-REC0071.1-EF-13, NUDGE-REC0071.1-PF-01, NUDGE-REC0071.1-PF-02, NUDGE-REC0071.1-PF-03, NUDGE-REC0071.1-PF-04, NUDGE-REC0071.1-PF-05, NUDGE-REC0071.1-PF-06, NUDGE-REC0071.1-PF-07, NUDGE-REC0071.1-PF-08, NUDGE-REC0071.1-PF-09, NUDGE-REC0071.1-PF-10, NUDGE-REC0071.1-PF-11, NUDGE-REC0071.1-PF-12, NUDGE-REC0071.1-PF-13",Prostate cancer screening for standard-risk men. Controversial due to overdiagnosis concerns but valuable for early detection of aggressive disease. Shared decision-making essential.,,,55,AVG,(i),010,,,PSA Test
recsdTwoGPSZTwWAd,SCREEN-010(ii): PSA Test,recTWGC2mjnhzX7qL,150,0,Gender: male | Age: Any | Risk Level: HIGH,recHDc9LHg0rVXWCp,"rec4qqncSQrMbfAph, reclYXy0udvjr66Xa",configured,2025-06-04T23:56:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","mild, moderate",male,,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-07T18:03:40.000Z,"recbMkErzhbnbV1lU, recEt4TOJso8MbJ0A","NUDGE-REC0072.1-EF-01, NUDGE-REC0072.1-EF-02, NUDGE-REC0072.1-EF-03, NUDGE-REC0072.1-EF-04, NUDGE-REC0072.1-EF-05, NUDGE-REC0072.1-EF-06, NUDGE-REC0072.1-EF-07, NUDGE-REC0072.1-EF-08, NUDGE-REC0072.1-EF-09, NUDGE-REC0072.1-EF-10, NUDGE-REC0072.1-EF-11, NUDGE-REC0072.1-EF-12, NUDGE-REC0072.1-EF-13, NUDGE-REC0072.1-PF-01, NUDGE-REC0072.1-PF-02, NUDGE-REC0072.1-PF-03, NUDGE-REC0072.1-PF-04, NUDGE-REC0072.1-PF-05, NUDGE-REC0072.1-PF-06, NUDGE-REC0072.1-PF-07, NUDGE-REC0072.1-PF-08, NUDGE-REC0072.1-PF-09, NUDGE-REC0072.1-PF-10, NUDGE-REC0072.1-PF-11, NUDGE-REC0072.1-PF-12, NUDGE-REC0072.1-PF-13","Intensive prostate cancer surveillance for high-risk men (African American, strong family history, BRCA2 mutations). High-risk status justifies more aggressive screening despite potential overdiagnosis.",,,65,HIGH,(ii),010,,,PSA Test
